

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 15 21:57:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F46J50
  9290 ;; Defined at:
  9291 ;;		line 270 in file "../src/messages.c"
  9292 ;; Parameters:    Size  Location     Type
  9293 ;;  qptr            2    0[BANK0 ] PTR struct __msg_queue
  9294 ;;		 -> MotorData_MQ(134), SensorData_MQ(134), ToMainHigh_MQ(134), ToMainLow_MQ(134), 
  9295 ;; Auto vars:     Size  Location     Type
  9296 ;;		None
  9297 ;; Return value:  Size  Location     Type
  9298 ;;                  1    wreg      unsigned char 
  9299 ;; Registers used:
  9300 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  9301 ;; Tracked objects:
  9302 ;;		On entry : 0/0
  9303 ;;		On exit  : 0/0
  9304 ;;		Unchanged: 0/0
  9305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9306 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9307 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9308 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9309 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9310 ;;Total ram usage:        3 bytes
  9311 ;; Hardware stack levels used:    1
  9312 ;; This function calls:
  9313 ;;		Nothing
  9314 ;; This function is called by:
  9315 ;;		_SleepIfOkay
  9316 ;; This function uses a non-reentrant model
  9317 ;;
  9318                           
  9319                           	psect	text57
  9320  001BA2                     __ptext57:
  9321                           	opt stack 0
  9322  001BA2                     i2_check_msg:
  9323                           	opt stack 18
  9324                           
  9325                           ;messages.c: 271: return (qptr->queue[qptr->cur_read_ind].full);
  9326                           
  9327                           ; BSR set to: 0
  9328                           ;incstack = 0
  9329  001BA2  0100               	movlb	0	; () banked
  9330  001BA4  EE20 F085          	lfsr	2,133
  9331  001BA8  0100               	movlb	0	; () banked
  9332  001BAA  5160               	movf	i2check_msg@qptr& (0+255),w,b
  9333  001BAC  26D9               	addwf	fsr2l,f,c
  9334  001BAE  0100               	movlb	0	; () banked
  9335  001BB0  5161               	movf	(i2check_msg@qptr+1)& (0+255),w,b
  9336  001BB2  22DA               	addwfc	fsr2h,f,c
  9337  001BB4  50DF               	movf	indf2,w,c
  9338  001BB6  0100               	movlb	0	; () banked
  9339  001BB8  6F62               	movwf	??i2_check_msg& (0+255),b
  9340  001BBA  0100               	movlb	0	; () banked
  9341  001BBC  5162               	movf	??i2_check_msg& (0+255),w,b
  9342  001BBE  0D21               	mullw	33
  9343  001BC0  50F3               	movf	prodl,w,c
  9344  001BC2  0100               	movlb	0	; () banked
  9345  001BC4  2560               	addwf	i2check_msg@qptr& (0+255),w,b
  9346  001BC6  6ED9               	movwf	fsr2l,c
  9347  001BC8  50F4               	movf	prodh,w,c
  9348  001BCA  0100               	movlb	0	; () banked
  9349  001BCC  2161               	addwfc	(i2check_msg@qptr+1)& (0+255),w,b
  9350  001BCE  6EDA               	movwf	fsr2h,c
  9351  001BD0  50DF               	movf	indf2,w,c
  9352  001BD2  0012               	return	
  9353  001BD4                     __end_ofi2_check_msg:
  9354                           	opt stack 0
  9355                           pclatu	equ	0xFFB
  9356                           pclath	equ	0xFFA
  9357                           tblptru	equ	0xFF8
  9358                           tblptrh	equ	0xFF7
  9359                           tblptrl	equ	0xFF6
  9360                           tablat	equ	0xFF5
  9361                           prodh	equ	0xFF4
  9362                           prodl	equ	0xFF3
  9363                           intcon	equ	0xFF2
  9364                           intcon2	equ	0xFF1
  9365                           postinc0	equ	0xFEE
  9366                           fsr0h	equ	0xFEA
  9367                           fsr0l	equ	0xFE9
  9368                           wreg	equ	0xFE8
  9369                           indf1	equ	0xFE7
  9370                           fsr1h	equ	0xFE2
  9371                           fsr1l	equ	0xFE1
  9372                           bsr	equ	0xFE0
  9373                           indf2	equ	0xFDF
  9374                           postinc2	equ	0xFDE
  9375                           postdec2	equ	0xFDD
  9376                           fsr2h	equ	0xFDA
  9377                           fsr2l	equ	0xFD9
  9378                           status	equ	0xFD8
  9379                           
  9380 ;; *************** function _enter_sleep_mode *****************
  9381 ;; Defined at:
  9382 ;;		line 252 in file "../src/messages.c"
  9383 ;; Parameters:    Size  Location     Type
  9384 ;;		None
  9385 ;; Auto vars:     Size  Location     Type
  9386 ;;		None
  9387 ;; Return value:  Size  Location     Type
  9388 ;;		None               void
  9389 ;; Registers used:
  9390 ;;		None
  9391 ;; Tracked objects:
  9392 ;;		On entry : 0/0
  9393 ;;		On exit  : 0/0
  9394 ;;		Unchanged: 0/0
  9395 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9396 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9397 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9398 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9399 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9400 ;;Total ram usage:        0 bytes
  9401 ;; Hardware stack levels used:    1
  9402 ;; This function calls:
  9403 ;;		Nothing
  9404 ;; This function is called by:
  9405 ;;		_SleepIfOkay
  9406 ;; This function uses a non-reentrant model
  9407 ;;
  9408                           
  9409                           	psect	text58
  9410  001E28                     __ptext58:
  9411                           	opt stack 0
  9412  001E28                     _enter_sleep_mode:
  9413                           	opt stack 18
  9414                           
  9415                           ;messages.c: 254: OSCCONbits.IDLEN = 1;
  9416                           
  9417                           ; BSR set to: 0
  9418                           ;incstack = 0
  9419  001E28  8ED3               	bsf	4051,7,c	;volatile
  9420  001E2A  0003               	sleep		;# 
  9421  001E2C  0012               	return	
  9422  001E2E                     __end_of_enter_sleep_mode:
  9423                           	opt stack 0
  9424  0000                     pclatu	equ	0xFFB
  9425                           pclath	equ	0xFFA
  9426                           tblptru	equ	0xFF8
  9427                           tblptrh	equ	0xFF7
  9428                           tblptrl	equ	0xFF6
  9429                           tablat	equ	0xFF5
  9430                           prodh	equ	0xFF4
  9431                           prodl	equ	0xFF3
  9432                           intcon	equ	0xFF2
  9433                           intcon2	equ	0xFF1
  9434                           postinc0	equ	0xFEE
  9435                           fsr0h	equ	0xFEA
  9436                           fsr0l	equ	0xFE9
  9437                           wreg	equ	0xFE8
  9438                           indf1	equ	0xFE7
  9439                           fsr1h	equ	0xFE2
  9440                           fsr1l	equ	0xFE1
  9441                           bsr	equ	0xFE0
  9442                           indf2	equ	0xFDF
  9443                           postinc2	equ	0xFDE
  9444                           postdec2	equ	0xFDD
  9445                           fsr2h	equ	0xFDA
  9446                           fsr2l	equ	0xFD9
  9447                           status	equ	0xFD8
  9448                           pclatu	equ	0xFFB
  9449                           pclath	equ	0xFFA
  9450                           tblptru	equ	0xFF8
  9451                           tblptrh	equ	0xFF7
  9452                           tblptrl	equ	0xFF6
  9453                           tablat	equ	0xFF5
  9454                           prodh	equ	0xFF4
  9455                           prodl	equ	0xFF3
  9456                           intcon	equ	0xFF2
  9457                           intcon2	equ	0xFF1
  9458                           postinc0	equ	0xFEE
  9459                           fsr0h	equ	0xFEA
  9460                           fsr0l	equ	0xFE9
  9461                           wreg	equ	0xFE8
  9462                           indf1	equ	0xFE7
  9463                           fsr1h	equ	0xFE2
  9464                           fsr1l	equ	0xFE1
  9465                           bsr	equ	0xFE0
  9466                           indf2	equ	0xFDF
  9467                           postinc2	equ	0xFDE
  9468                           postdec2	equ	0xFDD
  9469                           fsr2h	equ	0xFDA
  9470                           fsr2l	equ	0xFD9
  9471                           status	equ	0xFD8
  9472                           
  9473                           	psect	param0
  9474  0000                     pclatu	equ	0xFFB
  9475                           pclath	equ	0xFFA
  9476                           tblptru	equ	0xFF8
  9477                           tblptrh	equ	0xFF7
  9478                           tblptrl	equ	0xFF6
  9479                           tablat	equ	0xFF5
  9480                           prodh	equ	0xFF4
  9481                           prodl	equ	0xFF3
  9482                           intcon	equ	0xFF2
  9483                           intcon2	equ	0xFF1
  9484                           postinc0	equ	0xFEE
  9485                           fsr0h	equ	0xFEA
  9486                           fsr0l	equ	0xFE9
  9487                           wreg	equ	0xFE8
  9488                           indf1	equ	0xFE7
  9489                           fsr1h	equ	0xFE2
  9490                           fsr1l	equ	0xFE1
  9491                           bsr	equ	0xFE0
  9492                           indf2	equ	0xFDF
  9493                           postinc2	equ	0xFDE
  9494                           postdec2	equ	0xFDD
  9495                           fsr2h	equ	0xFDA
  9496                           fsr2l	equ	0xFD9
  9497                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         806
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     52      55
    BANK0           160     83      86
    BANK1           256    185     185
    BANK2           256      0     134
    BANK3           256      0     134
    BANK4           256      0     134
    BANK5           256      0     134
    BANK6           256      0     134
    BANK7           256      0     134
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          192      0       0

Pointer List with Targets:

    uart_lthread@uptr	PTR struct __uart_thread_struct size(2) Largest target is 2
		 -> main@uthread_data(BANK1[2]), 

    timer1_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    timer0_lthread@tptr	PTR struct __timer0_thread_struct size(2) Largest target is 2
		 -> main@t0thread_data(BANK1[2]), 

    memcpy@d1	PTR void  size(2) Largest target is 134
		 -> FromMainLow_MQ.queue(BANK7[132]), FromMainHigh_MQ.queue(BANK6[132]), ToMainHigh_MQ.queue(BANK2[132]), ToMainLow_MQ.queue(BANK3[132]), 
		 -> SensorData_MQ.queue(BANK4[132]), MotorData_MQ.queue(BANK5[132]), timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), 
		 -> FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), 
		 -> ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), main@msgbuffer(BANK1[31]), main@ic(BANK1[72]), 
		 -> main@uc(BANK1[52]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 134
		 -> FromMainLow_MQ.queue(BANK7[132]), FromMainHigh_MQ.queue(BANK6[132]), ToMainHigh_MQ.queue(BANK2[132]), ToMainLow_MQ.queue(BANK3[132]), 
		 -> SensorData_MQ.queue(BANK4[132]), MotorData_MQ.queue(BANK5[132]), timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), 
		 -> FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), 
		 -> ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), main@msgbuffer(BANK1[31]), main@ic(BANK1[72]), 
		 -> main@uc(BANK1[52]), 

    memcpy@s1	PTR const void  size(2) Largest target is 134
		 -> ToMainLow_MQ.data(BANK3[30]), ToMainHigh_MQ.data(BANK2[30]), SensorData_MQ.data(BANK4[30]), MotorData_MQ.data(BANK5[30]), 
		 -> FromMainLow_MQ.data(BANK7[30]), FromMainHigh_MQ.data(BANK6[30]), MotorData_MQ.queue.data(BANK5[30]), SensorData_MQ.queue.data(BANK4[30]), 
		 -> ToMainLow_MQ.queue.data(BANK3[30]), ToMainHigh_MQ.queue.data(BANK2[30]), FromMainHigh_MQ.queue.data(BANK6[30]), FromMainLow_MQ.queue.data(BANK7[30]), 
		 -> timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), 
		 -> MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 
		 -> main@msgbuffer(BANK1[31]), main@test(BANK1[1]), main@t1thread_data(BANK1[2]), main@ic(BANK1[72]), 
		 -> main@uc(BANK1[52]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 134
		 -> ToMainLow_MQ.data(BANK3[30]), ToMainHigh_MQ.data(BANK2[30]), SensorData_MQ.data(BANK4[30]), MotorData_MQ.data(BANK5[30]), 
		 -> FromMainLow_MQ.data(BANK7[30]), FromMainHigh_MQ.data(BANK6[30]), MotorData_MQ.queue.data(BANK5[30]), SensorData_MQ.queue.data(BANK4[30]), 
		 -> ToMainLow_MQ.queue.data(BANK3[30]), ToMainHigh_MQ.queue.data(BANK2[30]), FromMainHigh_MQ.queue.data(BANK6[30]), FromMainLow_MQ.queue.data(BANK7[30]), 
		 -> timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), 
		 -> MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 
		 -> main@msgbuffer(BANK1[31]), main@test(BANK1[1]), main@t1thread_data(BANK1[2]), main@ic(BANK1[72]), 
		 -> main@uc(BANK1[52]), 

    uart_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    init_timer1_lthread@tptr	PTR struct __timer1_thread_struct size(2) Largest target is 2
		 -> main@t1thread_data(BANK1[2]), 

    timer0_lthread@msgbuffer	PTR unsigned char  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    timer0_lthread@msgval	PTR unsigned int  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    uart_send@msg_buffer	PTR unsigned char  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    init_uart_recv@uc	PTR struct __uart_comm size(2) Largest target is 52
		 -> main@uc(BANK1[52]), 

    uc_ptr	PTR struct __uart_comm size(2) Largest target is 52
		 -> NULL(NULL[0]), main@uc(BANK1[52]), 

    init_i2c@ic	PTR struct __i2c_comm size(2) Largest target is 72
		 -> main@ic(BANK1[72]), 

    i2c_master_send@msg	PTR unsigned char  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), main@test(BANK1[1]), 

    ic_ptr	PTR struct __i2c_comm size(2) Largest target is 72
		 -> NULL(NULL[0]), main@ic(BANK1[72]), 

    check_msg@qptr	PTR struct __msg_queue size(2) Largest target is 134
		 -> MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 

    FromMainHigh_recvmsg@data	PTR void  size(2) Largest target is 72
		 -> timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), main@ic(BANK1[72]), 

    FromMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 3775
		 -> timer0_int_handler@msgtype(COMRAM[2]), RAM(DATA[3775]), 

    FromMainHigh_sendmsg@data	PTR void  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), main@test(BANK1[1]), main@t1thread_data(BANK1[2]), 

    FromMainLow_recvmsg@data	PTR void  size(2) Largest target is 52
		 -> NULL(NULL[0]), main@uc(BANK1[52]), 

    FromMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 3775
		 -> RAM(DATA[3775]), 

    FromMainLow_sendmsg@data	PTR void  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    ToMainHigh_recvmsg@data	PTR void  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    ToMainHigh_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainHigh_sendmsg@data	PTR void  size(2) Largest target is 72
		 -> timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), main@ic(BANK1[72]), 

    ToMainLow_recvmsg@data	PTR void  size(2) Largest target is 31
		 -> main@msgbuffer(BANK1[31]), 

    ToMainLow_recvmsg@msgtype	PTR unsigned char  size(2) Largest target is 1
		 -> main@msgtype(BANK1[1]), 

    ToMainLow_sendmsg@data	PTR void  size(2) Largest target is 52
		 -> NULL(NULL[0]), main@uc(BANK1[52]), 

    recv_msg@msgtype	PTR unsigned char  size(2) Largest target is 3775
		 -> timer0_int_handler@msgtype(COMRAM[2]), RAM(DATA[3775]), main@msgtype(BANK1[1]), 

    recv_msg@data	PTR void  size(2) Largest target is 72
		 -> timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), main@msgbuffer(BANK1[31]), main@ic(BANK1[72]), 
		 -> main@uc(BANK1[52]), 

    recv_msg@qmsg	PTR struct __msg size(2) Largest target is 134
		 -> FromMainLow_MQ.queue(BANK7[132]), FromMainHigh_MQ.queue(BANK6[132]), ToMainHigh_MQ.queue(BANK2[132]), ToMainLow_MQ.queue(BANK3[132]), 
		 -> SensorData_MQ.queue(BANK4[132]), MotorData_MQ.queue(BANK5[132]), FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), 
		 -> MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 

    recv_msg@qptr	PTR struct __msg_queue size(2) Largest target is 134
		 -> FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), 
		 -> ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 

    sp__memcpy	PTR void  size(2) Largest target is 134
		 -> FromMainLow_MQ.queue(BANK7[132]), FromMainHigh_MQ.queue(BANK6[132]), ToMainHigh_MQ.queue(BANK2[132]), ToMainLow_MQ.queue(BANK3[132]), 
		 -> SensorData_MQ.queue(BANK4[132]), MotorData_MQ.queue(BANK5[132]), timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), 
		 -> FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), 
		 -> ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), main@msgbuffer(BANK1[31]), main@ic(BANK1[72]), 
		 -> main@uc(BANK1[52]), 

    send_msg@data	PTR void  size(2) Largest target is 72
		 -> timer0_int_handler@val(COMRAM[2]), NULL(NULL[0]), main@msgbuffer(BANK1[31]), main@test(BANK1[1]), 
		 -> main@t1thread_data(BANK1[2]), main@ic(BANK1[72]), main@uc(BANK1[52]), 

    send_msg@qmsg	PTR struct __msg size(2) Largest target is 134
		 -> FromMainLow_MQ.queue(BANK7[132]), FromMainHigh_MQ.queue(BANK6[132]), ToMainHigh_MQ.queue(BANK2[132]), ToMainLow_MQ.queue(BANK3[132]), 
		 -> SensorData_MQ.queue(BANK4[132]), MotorData_MQ.queue(BANK5[132]), FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), 
		 -> MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 

    send_msg@qptr	PTR struct __msg_queue size(2) Largest target is 134
		 -> FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), 
		 -> ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 

    init_queue@qptr	PTR struct __msg_queue size(2) Largest target is 134
		 -> FromMainHigh_MQ(BANK6[134]), FromMainLow_MQ(BANK7[134]), MotorData_MQ(BANK5[134]), SensorData_MQ(BANK4[134]), 
		 -> ToMainHigh_MQ(BANK2[134]), ToMainLow_MQ(BANK3[134]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _InterruptHandlerHigh in COMRAM

    None.

Critical Paths under _InterruptHandlerLow in COMRAM

    _InterruptHandlerLow->_timer0_int_handler
    _uart_trans_int_handler->_FromMainLow_recvmsg
    _FromMainLow_recvmsg->i1_recv_msg
    _uart_recv_int_handler->_ToMainLow_sendmsg
    _timer1_int_handler->_ToMainLow_sendmsg
    _ToMainLow_sendmsg->i1_send_msg
    _timer0_int_handler->_FromMainHigh_recvmsg
    _ToMainHigh_sendmsg->i1_send_msg
    i1_send_msg->i1_memcpy
    _FromMainHigh_recvmsg->i1_recv_msg
    i1_recv_msg->i1_memcpy

Critical Paths under _main in BANK0

    _main->_timer1_lthread
    _uart_send->_FromMainLow_sendmsg
    _FromMainLow_sendmsg->_send_msg
    _timer1_lthread->_FromMainHigh_sendmsg
    _init_queues->_init_queue
    _i2c_master_send->_FromMainHigh_sendmsg
    _FromMainHigh_sendmsg->_send_msg
    _send_msg->_memcpy
    _block_on_To_msgqueues->_in_main
    _in_main->_in_low_int
    _in_low_int->_in_high_int
    _ToMainLow_recvmsg->_recv_msg
    _ToMainHigh_recvmsg->_recv_msg
    _recv_msg->_memcpy

Critical Paths under _InterruptHandlerHigh in BANK0

    _InterruptHandlerHigh->_i2c_master_int_handler
    _i2c_master_int_handler->i2_FromMainHigh_recvmsg
    i2_ToMainHigh_sendmsg->i2_send_msg
    i2_send_msg->i2_memcpy
    i2_FromMainHigh_recvmsg->i2_recv_msg
    i2_recv_msg->i2_memcpy
    _SleepIfOkay->i2_in_low_int
    i2_in_low_int->i2_in_high_int

Critical Paths under _InterruptHandlerLow in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandlerHigh in BANK1

    None.

Critical Paths under _InterruptHandlerLow in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerHigh in BANK2

    None.

Critical Paths under _InterruptHandlerLow in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptHandlerHigh in BANK3

    None.

Critical Paths under _InterruptHandlerLow in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptHandlerHigh in BANK4

    None.

Critical Paths under _InterruptHandlerLow in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptHandlerHigh in BANK5

    None.

Critical Paths under _InterruptHandlerLow in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _InterruptHandlerHigh in BANK6

    None.

Critical Paths under _InterruptHandlerLow in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _InterruptHandlerHigh in BANK7

    None.

Critical Paths under _InterruptHandlerLow in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _InterruptHandlerHigh in BANK8

    None.

Critical Paths under _InterruptHandlerLow in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _InterruptHandlerHigh in BANK9

    None.

Critical Paths under _InterruptHandlerLow in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _InterruptHandlerHigh in BANK10

    None.

Critical Paths under _InterruptHandlerLow in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _InterruptHandlerHigh in BANK11

    None.

Critical Paths under _InterruptHandlerLow in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _InterruptHandlerHigh in BANK12

    None.

Critical Paths under _InterruptHandlerLow in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _InterruptHandlerHigh in BANK13

    None.

Critical Paths under _InterruptHandlerLow in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _InterruptHandlerHigh in BANK14

    None.

Critical Paths under _InterruptHandlerLow in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               187   187      0   16195
                                              0 BANK1    185   185      0
                         _Open1USART
                         _OpenTimer0
                         _OpenTimer1
                 _ToMainHigh_recvmsg
                  _ToMainLow_recvmsg
              _block_on_To_msgqueues
                  _enable_interrupts
               _i2c_configure_master
                    _i2c_master_send
                           _init_i2c
                        _init_queues
                _init_timer1_lthread
                     _init_uart_recv
                     _timer0_lthread
                     _timer1_lthread
                       _uart_lthread
                          _uart_send
 ---------------------------------------------------------------------------------
 (1) _uart_send                                            4     2      2    2830
                                             74 BANK0      4     2      2
                _FromMainLow_sendmsg
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     400
                                             48 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _FromMainLow_sendmsg                                  4     1      3    2113
                                             70 BANK0      4     1      3
                           _send_msg
 ---------------------------------------------------------------------------------
 (1) _uart_lthread                                         8     0      8     300
                                             48 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _timer1_lthread                                       9     1      8    2625
                                             74 BANK0      9     1      8
               _FromMainHigh_sendmsg
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     211
                                             48 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (1) _timer0_lthread                                      10     2      8     235
                                             48 BANK0     10     2      8
 ---------------------------------------------------------------------------------
 (1) _init_uart_recv                                       2     0      2      75
                                             48 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_timer1_lthread                                  2     0      2      75
                                             48 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_queues                                          0     0      0     452
                         _init_queue
 ---------------------------------------------------------------------------------
 (2) _init_queue                                           3     1      2     452
                                             48 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _init_i2c                                             2     0      2      75
                                             48 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _i2c_master_send                                      4     1      3    2837
                                             74 BANK0      4     1      3
               _FromMainHigh_sendmsg
 ---------------------------------------------------------------------------------
 (2) _FromMainHigh_sendmsg                                 4     1      3    2113
                                             70 BANK0      4     1      3
                           _send_msg
 ---------------------------------------------------------------------------------
 (3) _send_msg                                            12     6      6    1835
                                             58 BANK0     12     6      6
                             _memcpy
 ---------------------------------------------------------------------------------
 (1) _i2c_configure_master                                 2     1      1      97
                                             48 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _enable_interrupts                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _block_on_To_msgqueues                                0     0      0     386
                        _Delay1KTCYx
                          _check_msg
                            _in_main
 ---------------------------------------------------------------------------------
 (2) _in_main                                              2     0      2       0
                                             52 BANK0      2     0      2
                        _in_high_int
                         _in_low_int
 ---------------------------------------------------------------------------------
 (3) _in_low_int                                           2     0      2       0
                                             50 BANK0      2     0      2
                        _in_high_int
 ---------------------------------------------------------------------------------
 (4) _in_high_int                                          2     0      2       0
                                             48 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _check_msg                                            3     1      2     364
                                             48 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (2) _Delay1KTCYx                                          1     1      0      22
                                             48 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _ToMainLow_recvmsg                                    5     1      4    2029
                                             72 BANK0      5     1      4
                           _recv_msg
 ---------------------------------------------------------------------------------
